Starting execution from address 0x359

000000fd : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |       F  D     |rXw             |                |                |
00000103 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x14a             |                |       F  D     | rA  V          |                |                |
00000105 : a4 b0 00000420                   leaq 0x420, %r11                    %r11 <- 0x420                                     |                |       F  D     | rXw            |                |                |
0000010b : 31 0b                            movq (%r11), %rax                   %rax <- 0x30000050                                |                |        F  D    |  rA  L  w      |                |                |
0000010d : 93 30 63                         leaq (%rax, %rdi, 8), %rdx          %rdx <- 0x300000a0                                |                |        F  D    |        rXw     |                |                |
00000110 : a4 b0 00000420                   leaq 0x420, %r11                    %r11 <- 0x420                                     |                |        F  D    |        rXw     |                |                |
00000116 : 39 3b                            movq %rdx, (%r11)                   Memory[ 0x420 ] <- 0x300000a0                     |                |         F  D   |         rAV    |                |                |
00000118 : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x14a                                     |                |             F  |D        rA L  w|                |                |
0000011a : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |             F  |D        rXw    |                |                |
00000120 : 00 0b                            ret %r11                                                                              |                |              F | D            rB|                |                |
0000014a : 21 d0                            movq %rax, %r13                     %r13 <- 0x30000050                                |                |               F|  D           rX|w               |                |
0000014c : 64 10 00000000                   movq $0, %rbx                       %rbx <- 0x0                                       |                |               F|  D           rX|w               |                |
00000152 : 4f 00 00000177                   jmp 0x177                                                                             |                |               F|  D             |B               |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     224 /    160 |----------------|----------------|----------------|----------------|----------------|
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |F  D           r|B               |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000050                                | F  D          r|Xw              |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       | F  D           |rXw             |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     | F  D           |  w             |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |  F  D          |rXw             |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |  F  D          | rAV            |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |  F  D          | rXw            |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x32addb4f19604581                        |   F  D         |  rAL  w        |                |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |   F  D         |  rA L  w       |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |   F  D         |  rXw           |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |         F  D   |       rB       |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000050 ] <- 0x32addb4f19604581        |          F  D  |       rAV      |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x1                                       |          F  D  |       rXw      |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |          F  D  |        rB      |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000058                                |           F  D |        rXw     |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |               F|  D     rXw     |                |                |                |
                                                                                                                     240 /    160 |----------------|----------------|----------------|----------------|----------------|
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |               F|  D        w    |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |F  D     rXw    |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |F  D      rAV   |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |F  D      rXw   |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x591522b963ad6543                        |                | F  D      rAL  |w               |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                | F  D      rA L | w              |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                | F  D      rXw  |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |  F  D          |rB              |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000058 ] <- 0x591522b963ad6543        |                |   F  D         |rAV             |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x2                                       |                |   F  D         |rXw             |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |   F  D         | rB             |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000060                                |                |    F  D        | rXw            |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |    F  D        | rXw            |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |        F  D    |    w           |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |         F  D   |  rXw           |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |         F  D   |   rAV          |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     256 /    176 |----------------|----------------|----------------|----------------|----------------|
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |         F  D   |   rXw          |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x7af71b9719d474a9                        |          F  D  |    rAL  w      |                |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |          F  D  |    rA L  w     |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |          F  D  |    rXw         |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |           F  D |         rB     |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000060 ] <- 0x7af71b9719d474a9        |            F  D|         rAV    |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x3                                       |            F  D|         rXw    |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |            F  D|          rB    |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000068                                |             F  |D         rXw   |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |             F  |D         rXw   |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                | F  D        w  |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |  F  D     rXw  |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |  F  D      rAV |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |  F  D      rXw |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x75d230fc1debe0c3                        |                |   F  D      rAL|  w             |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |   F  D      rA |L  w            |                |                |
                                                                                                                     272 /    176 |----------------|----------------|----------------|----------------|----------------|
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |   F  D      rXw|                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |    F  D        |  rB            |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000068 ] <- 0x75d230fc1debe0c3        |                |     F  D       |  rAV           |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x4                                       |                |     F  D       |  rXw           |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |     F  D       |   rB           |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000070                                |                |      F  D      |   rXw          |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |      F  D      |   rXw          |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |          F  D  |      w         |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |           F  D |    rXw         |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |           F  D |     rAV        |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |           F  D |     rXw        |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x4b9aa840b0f0f06f                        |                |            F  D|      rAL  w    |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |            F  D|      rA L  w   |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |            F  D|      rXw       |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |             F  |D          rB   |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000070 ] <- 0x4b9aa840b0f0f06f        |                |              F | D         rAV  |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     288 /    192 |----------------|----------------|----------------|----------------|----------------|
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x5                                       |              F | D         rXw  |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |              F | D          rB  |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000078                                |               F|  D         rXw |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |               F|  D         rXw |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |   F  D        w|                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |    F  D     rXw|                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |    F  D      rA|V               |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |    F  D      rX|w               |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x27b5b4c530b1a7fb                        |                |     F  D      r|AL  w           |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |     F  D      r|A L  w          |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |     F  D      r|Xw              |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |      F  D      |    rB          |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000078 ] <- 0x27b5b4c530b1a7fb        |                |       F  D     |    rAV         |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x6                                       |                |       F  D     |    rXw         |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |       F  D     |     rB         |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000080                                |                |        F  D    |     rXw        |                |                |
                                                                                                                     304 /    192 |----------------|----------------|----------------|----------------|----------------|
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |        F  D    |     rXw        |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |            F  D|        w       |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |             F  |D     rXw       |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |             F  |D      rAV      |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |             F  |D      rXw      |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x4740c96b998c0dba                        |                |              F | D      rAL  w  |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |              F | D      rA L  w |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |              F | D      rXw     |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |               F|  D          rB |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000080 ] <- 0x4740c96b998c0dba        |                |                |F  D         rAV|                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x7                                       |                |                |F  D         rXw|                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |                |F  D          rB|                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000088                                |                |                | F  D         rX|w               |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |                | F  D         rX|w               |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |                |     F  D       | w              |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |                |      F  D     r|Xw              |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     320 /    224 |----------------|----------------|----------------|----------------|----------------|
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |      F  D      |rAV             |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |      F  D      |rXw             |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x3643c6d222899a9e                        |       F  D     | rAL  w         |                |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |       F  D     | rA L  w        |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |       F  D     | rXw            |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |        F  D    |      rB        |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000088 ] <- 0x3643c6d222899a9e        |         F  D   |      rAV       |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x8                                       |         F  D   |      rXw       |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |         F  D   |       rB       |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000090                                |          F  D  |       rXw      |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |          F  D  |       rXw      |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |              F | D        w     |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |               F|  D     rXw     |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |               F|  D      rAV    |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |               F|  D      rXw    |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x8b82e8b6b4f1245                         |                |F  D      rAL  w|                |                |                |
                                                                                                                     336 /    224 |----------------|----------------|----------------|----------------|----------------|
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |F  D      rA L  |w               |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |F  D      rXw   |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                | F  D          r|B               |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000090 ] <- 0x8b82e8b6b4f1245         |                |  F  D         r|AV              |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x9                                       |                |  F  D         r|Xw              |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |  F  D          |rB              |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000098                                |                |   F  D         |rXw             |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |   F  D         |rXw             |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |       F  D     |   w            |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |        F  D    | rXw            |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |        F  D    |  rAV           |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |        F  D    |  rXw           |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x2fe92ae5a856254e                        |                |         F  D   |   rAL  w       |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |         F  D   |   rA L  w      |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |         F  D   |   rXw          |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |          F  D  |        rB      |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     352 /    240 |----------------|----------------|----------------|----------------|----------------|
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000098 ] <- 0x2fe92ae5a856254e        |           F  D |        rAV     |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0xa                                       |           F  D |        rXw     |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <NT>                                              |           F  D |         rB     |                |                |                |
0000017d : 21 0d                            movq %r13, %rax                     %rax <- 0x30000050                                |                |           F  D |rXw             |                |                |
0000017f : 31 17                            movq (%rsp), %rbx                   %rbx <- 0x0                                       |                |           F  D |rAL  w          |                |                |
00000181 : 75 47 00000008                   movq 8(%rsp), %rbp                  %rbp <- 0xa                                       |                |           F  D |rA L  w         |                |                |
00000187 : 75 c7 00000010                   movq 16(%rsp), %r12                 %r12 <- 0x0                                       |                |            F  D| rA L  w        |                |                |
0000018d : 75 d7 00000018                   movq 24(%rsp), %r13                 %r13 <- 0x0                                       |                |            F  D| rA  L  w       |                |                |
00000193 : 75 b7 00000020                   movq 32(%rsp), %r11                 %r11 <- 0x3d3                                     |                |            F  D| rA   L  w      |                |                |
00000199 : 50 70 00000028                   addq $40, %rsp                      %rsp <- 0xffffffffffffffe0                        |                |             F  |D rXw           |                |                |
0000019f : 00 0b                            ret %r11                                                                              |                |             F  |D       rB      |                |                |
000003d3 : 21 10                            movq %rax, %rbx                     %rbx <- 0x30000050                                |                |              F | D      rXw     |                |                |
000003d5 : a5 34 ffffffff                   leaq -1(%rbp), %rdx                 %rdx <- 0x9                                       |                |              F | D      rXw     |                |                |
000003db : 64 50 00000000                   movq $0, %rsi                       %rsi <- 0x0                                       |                |              F | D       rXw    |                |                |
000003e1 : 21 61                            movq %rbx, %rdi                     %rdi <- 0x30000050                                |                |               F|  D      rXw    |                |                |
000003e3 : 4e b0 00000220                   call 0x220, %r11                    %r11 <- 0x3e9                                     |                |               F|  D        w    |                |                |
                                                                                                                     368 /    240 |----------------|----------------|----------------|----------------|----------------|
00000220 : 51 70 00000010                   subq $16, %rsp                      %rsp <- 0xffffffffffffffd0                        |                |                |F  D     rXw    |                |                |
00000226 : 7d b7 00000008                   movq %r11, 8(%rsp)                  Memory[ 0xffffffffffffffd8 ] <- 0x3e9             |                |                |F  D      rAV   |                |                |
0000022c : 39 f7                            movq %r15, (%rsp)                   Memory[ 0xffffffffffffffd0 ] <- 0x0               |                |                |F  D      rA V  |                |                |
0000022e : 45 53 00000349                   cble %rdx, %rsi, 0x349              <NT>                                              |                |                | F  D     rB    |                |                |
00000234 : 21 83                            movq %rdx, %r8                      %r8  <- 0x9                                       |                |                |            F  D| rXw            |                |
00000236 : 11 85                            subq %rsi, %r8                      %r8  <- 0x9                                       |                |                |            F  D|  rXw           |                |
00000238 : f4 80 00000007 000002ab          cbl $7, %r8, 0x2ab                  <T>                                               |                |                |            F  D|   rB           |                |
000002ab : 51 70 00000018                   subq $24, %rsp                      %rsp <- 0xffffffffffffffb8                        |                |                |             F  |D  rXw          |                |
000002b1 : 7d c7 00000010                   movq %r12, 16(%rsp)                 Memory[ 0xffffffffffffffc8 ] <- 0x0               |                |                |             F  |D   rAV         |                |
000002b7 : 7d 47 00000008                   movq %rbp, 8(%rsp)                  Memory[ 0xffffffffffffffc0 ] <- 0xa               |                |                |             F  |D   rA V        |                |
000002bd : 39 17                            movq %rbx, (%rsp)                   Memory[ 0xffffffffffffffb8 ] <- 0x30000050        |                |                |              F | D  rA  V       |                |
000002bf : 93 05 30                         leaq (%rsi, %rdx, 1), %rax          %rax <- 0x9                                       |                |                |              F | D   rXw        |                |
000002c2 : 56 00 00000001                   sarq $1, %rax                       %rax <- 0x4                                       |                |                |              F | D    rXw       |                |
000002c8 : 93 f6 03                         leaq (%rdi, %rax, 8), %r15          %r15 <- 0x30000070                                |                |                |               F|  D    rXw      |                |
000002cb : 31 9f                            movq (%r15), %r9                    %r9  <- 0x4b9aa840b0f0f06f                        |                |                |               F|  D     rAL  w  |                |
000002cd : a5 a5 ffffffff                   leaq -1(%rsi), %r10                 %r10 <- 0xffffffffffffffff                        |                |                |               F|  D     rXw     |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     384 /    288 |----------------|----------------|----------------|----------------|----------------|
000002d3 : a5 13 00000001                   leaq 1(%rdx), %rbx                  %rbx <- 0xa                                       |F  D    rXw     |                |                |                |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x0                                       |F  D     rXw    |                |                |                |                |
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000050                                |F  D      rXw   |                |                |                |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x32addb4f19604581                        | F  D      rAL  |w               |                |                |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <T>                                               | F  D          r|B               |                |                |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x1                                       |  F  D         r|Xw              |                |                |                |
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000058                                |  F  D          |rXw             |                |                |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x591522b963ad6543                        |  F  D          | rAL  w         |                |                |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <NT>                                              |   F  D         |     rB         |                |                |                |
000002ee : 4f 00 000002f6                   jmp 0x2f6                                                                             |                |       F  D  B  |                |                |                |
000002f6 : a5 01 ffffffff                   leaq -1(%rbx), %rax                 %rax <- 0x9                                       |                |        F  D rXw|                |                |                |
000002fc : 93 26 03                         leaq (%rdi, %rax, 8), %rcx          %rcx <- 0x30000098                                |                |        F  D  rX|w               |                |                |
000002ff : 31 82                            movq (%rcx), %r8                    %r8  <- 0x2fe92ae5a856254e                        |                |        F  D   r|AL  w           |                |                |
00000301 : 46 98 000002f4                   cbg %r8, %r9, 0x2f4                 <NT>                                              |                |         F  D   |   rB           |                |                |
00000307 : 45 a0 0000031d                   cble %rax, %r10, 0x31d              <NT>                                              |                |                |     F  D rB    |                |                |
0000030d : 7d 84 00000000                   movq %r8, 0(%rbp)                   Memory[ 0x30000058 ] <- 0x2fe92ae5a856254e        |                |                |            F  D| rAV            |                |
                                                                                                                     400 /    288 |----------------|----------------|----------------|----------------|----------------|
00000313 : 39 b2                            movq %r11, (%rcx)                   Memory[ 0x30000098 ] <- 0x591522b963ad6543        |                |                |            F  D| rA V           |                |
00000315 : 21 10                            movq %rax, %rbx                     %rbx <- 0x9                                       |                |                |            F  D| rXw            |                |
00000317 : 4f 00 000002d9                   jmp 0x2d9                                                                             |                |                |             F  |D  B            |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x2                                       |                |                |              F | D rXw          |                |
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000060                                |                |                |              F | D  rXw         |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x7af71b9719d474a9                        |                |                |              F | D   rAL  w     |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <NT>                                              |                |                |               F|  D      rB     |                |
000002ee : 4f 00 000002f6                   jmp 0x2f6                                                                             |                |                |                |           F  D | B              |
000002f6 : a5 01 ffffffff                   leaq -1(%rbx), %rax                 %rax <- 0x8                                       |                |                |                |            F  D| rXw            |
000002fc : 93 26 03                         leaq (%rdi, %rax, 8), %rcx          %rcx <- 0x30000090                                |                |                |                |            F  D|  rXw           |
000002ff : 31 82                            movq (%rcx), %r8                    %r8  <- 0x8b82e8b6b4f1245                         |                |                |                |            F  D|   rAL  w       |
00000301 : 46 98 000002f4                   cbg %r8, %r9, 0x2f4                 <NT>                                              |                |                |                |             F  |D      rB       |
00000307 : 45 a0 0000031d                   cble %rax, %r10, 0x31d              <NT>                                              |                |                |                |                |         F  D rB|
0000030d : 7d 84 00000000                   movq %r8, 0(%rbp)                   Memory[ 0x30000060 ] <- 0x8b82e8b6b4f1245         |                |                |                |                |                |
00000313 : 39 b2                            movq %r11, (%rcx)                   Memory[ 0x30000090 ] <- 0x7af71b9719d474a9        |                |                |                |                |                |
00000315 : 21 10                            movq %rax, %rbx                     %rbx <- 0x8                                       |                |                |                |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     416 /    368 |----------------|----------------|----------------|----------------|----------------|
00000317 : 4f 00 000002d9                   jmp 0x2d9                                                                             | F  D  B        |                |                |                |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x3                                       |  F  D rXw      |                |                |                |                |
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000068                                |  F  D  rXw     |                |                |                |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x75d230fc1debe0c3                        |  F  D   rAL  w |                |                |                |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <NT>                                              |   F  D      rB |                |                |                |                |
000002ee : 4f 00 000002f6                   jmp 0x2f6                                                                             |               F|  D  B          |                |                |                |
